ProductID,ProductName,ProductGroupID,Description,Price,Stock,SKU,Weight,Dimensions,Manufacturer,CreatedAt
1,small,24,Quickly avoid figure against provide add. Catch name college partner bad.,951.16,34,f9607fa8-e12a-4b6c-9365-d917494fa5c6,3.15,24.25x5.09x9.74,Mata-Jones,2022-07-02 02:13:32
2,house,23,Community attack one reveal executive many. Its small true remain total whether.,688.42,314,5a9b229c-21b3-4fe7-8b45-9b615e92f654,3.4,27.16x22.64x7.41,"Lee, Lynn and Davis",2022-05-17 14:15:02
3,seek,50,Billion well education late help middle west. Environmental expect beat one reflect now.,323.91,426,0deea7ff-86c5-418c-9233-ce0ef0182d82,8.49,16.66x25.43x13.79,Singh-Holder,2020-09-17 14:01:57
4,mean,13,Exist seem teach movement appear. Heavy me half camera other success music.,992.54,276,1704e21a-e17e-46bd-a0fb-4c78372e6297,6.7,17.43x26.04x15.0,"Webb, Taylor and Rice",2023-01-17 09:35:01
5,society,23,"Example quickly seven director plan.
Let finish put week require green drive.",559.61,681,91766d46-d9e7-4fba-9dbc-5d56330180d8,8.16,5.02x26.09x15.41,"Wilson, Winters and Martin",2021-09-22 05:48:48
6,team,49,Reflect important nation thus.,851.51,475,0f31fdb4-dca5-45be-b13c-c1b5135125a1,3.71,13.22x18.07x14.46,"Collins, Martinez and Green",2023-10-26 01:37:03
7,anyone,23,Determine thousand garden however. True especially church agreement mother senior both.,221.3,406,b9c1f7f5-7340-447a-b545-ecd56070ad75,2.68,8.93x20.08x16.09,Baker-Hunter,2021-03-24 10:40:42
8,whatever,37,Discussion indeed magazine order street teacher kind.,164.85,468,25783b0c-94fd-4288-85c6-e9ab374d714e,7.49,17.53x27.04x13.51,Payne and Sons,2021-08-07 19:09:02
9,owner,48,School want conference recent why television least. Shoulder take establish total forget.,716.32,111,8118558e-da10-4121-84fb-955778c122ae,1.53,26.35x9.81x11.98,"Howard, Phillips and Brown",2022-07-21 14:42:06
10,small,50,Consider perhaps such measure. Girl house tough special stuff simply. Not and mother four in.,675.45,976,3d71b3c3-f0ab-435b-af62-6d837a235694,6.83,20.25x6.27x9.86,Price Inc,2020-07-20 13:46:41
11,point,3,Art drive design. Coach him beat night five scientist. Six down group raise.,816.79,551,72881bd1-10a3-4e18-911b-b10397caa524,8.76,6.69x14.9x17.96,"Harrington, Brooks and Martinez",2020-12-05 07:43:54
12,director,30,Film time hear activity general hard occur middle. Play traditional black.,918.64,910,68b5fed3-8c00-43dc-b30b-fb05d054985e,8.98,21.5x8.75x20.63,Perez LLC,2022-08-27 16:28:56
13,book,32,Happy sea citizen vote try force. Certain physical four within. Event window adult bit.,551.96,476,abb6f877-374a-43f3-8e34-35fa878345f1,9.94,19.94x9.31x25.94,"Larson, Aguilar and Morris",2020-07-11 16:40:29
14,low,16,Anything three against throw third small opportunity.,187.44,105,84d5d682-36f6-4e38-b017-f311cf35c614,6.29,14.53x19.49x13.24,"Green, Cline and Clements",2023-10-29 12:53:57
15,possible,42,Republican pattern best series. Chance war movie become. Wrong commercial compare agreement.,519.77,36,ead1aabe-7be0-491e-8a77-566d06042ea2,7.45,16.09x5.05x22.82,Sanders and Sons,2023-06-28 23:47:08
16,ability,42,Very plan throughout state. New sell the firm. Democratic art agree finish final suddenly author.,261.25,727,de650495-f6db-4974-bad2-1edc89334e37,5.15,28.67x28.51x25.02,"Jackson, Ortiz and Nguyen",2020-02-24 00:24:40
17,back,12,Use option to teacher song fine fill. Source another case first partner.,947.96,918,26cae3c0-b45d-4311-9e69-01a329bd533b,8.27,25.48x10.66x10.9,Bullock and Sons,2022-09-15 21:05:14
18,peace,38,Church research fly. Design check home morning page start. Defense process culture individual.,257.0,954,56634977-7a9a-4eec-b60b-1d4ec0f341c0,0.15,11.15x9.3x10.85,"Jackson, Wood and Kelly",2024-02-22 06:27:05
19,country,50,Down manage also factor or. Around serious nature training stay.,897.11,734,6eb3b92b-15a5-4f3f-ba27-429663d78734,3.05,26.0x21.46x5.76,Fisher LLC,2021-10-08 23:09:42
20,audience,23,Gas direction bad garden Mrs. Return its court amount window.,211.41,615,8828c98a-3935-4e4e-acba-9ed418053807,9.54,26.97x11.18x5.37,Gray-Malone,2022-08-27 14:59:13
21,national,10,Thank hard real sing themselves possible. Capital claim language against budget.,678.82,520,37a40c6d-ef69-4fed-b205-a2c750f9a3b1,9.36,10.71x10.44x19.43,"Smith, Cunningham and Freeman",2020-07-11 10:37:15
22,find,44,"Pattern blue condition cold. Mouth question trouble.
Bit environmental change ago.",617.65,119,171e09c1-f775-4c11-8176-2c0785beb641,7.28,10.38x13.0x19.78,Archer Inc,2020-10-12 09:21:18
23,particularly,37,Military crime first mission person. Clear money quality first rest debate husband generation.,856.21,466,7f6228bf-3eed-4e85-90fc-e9b3c939a0e8,0.53,11.23x9.07x16.05,Warren PLC,2023-01-22 04:43:46
